,team_id,player_id,full_name,role
220,7,8476878,Zemgus Girgensons,Forward
221,7,8476931,Jake McCabe,Defenseman
222,7,8477041,Brady Austin,Defenseman
223,7,8477391,Sean Malone,Forward
224,7,8477392,Hudson Fasching,Forward
225,7,8477473,Justin Bailey,Forward
226,7,8477478,William Carrier,Forward
227,7,8477491,Nick Baptiste,Forward
228,7,8477499,Rasmus Ristolainen,Defenseman
229,7,8477933,Sam Reinhart,Forward
230,7,8478403,Jack Eichel,Forward
231,7,8478425,Brendan Guhle,Defenseman
232,7,8478542,Evan Rodrigues,Forward
233,7,8479268,Casey Nelson,Defenseman
234,7,8479423,Alex Nylander,Forward
235,7,8480083,C.J. Smith,Forward
236,7,8475215,Robin Lehner,Goalie
237,7,8476999,Linus Ullmark,Goalie
238,8,8467496,Andrei Markov,Defenseman
239,8,8468505,Steve Ott,Forward
240,8,8469521,Tomas Plekanec,Forward
241,8,8470642,Shea Weber,Defenseman
242,8,8471228,Alexander Radulov,Forward
243,8,8471296,Alexei Emelin,Defenseman
244,8,8471338,Torrey Mitchell,Forward
245,8,8471976,David Desharnais,Forward
246,8,8473507,Jeff Petry,Defenseman
247,8,8474038,Paul Byron,Forward
248,8,8474052,Chris Terry,Forward
249,8,8474100,Dwight King,Forward
250,8,8474157,Max Pacioretty,Forward
251,8,8474688,Greg Pateryn,Defenseman
252,8,8474717,Mark Barberio,Defenseman
253,8,8474743,Zach Redmond,Defenseman
254,8,8474818,Jordie Benn,Defenseman
255,8,8475848,Brendan Gallagher,Forward
256,8,8475869,Brandon Davidson,Defenseman
257,8,8476300,Nikita Nesterov,Defenseman
258,8,8476381,Andrew Shaw,Forward
259,8,8476470,Nathan Beaulieu,Defenseman
260,8,8476479,Phillip Danault,Forward
261,8,8476769,Bobby Farnham,Forward
262,8,8476808,Brian Flynn,Forward
263,8,8476851,Alex Galchenyuk,Forward
264,8,8476948,Charles Hudon,Forward
265,8,8477413,Sven Andrighetto,Forward
266,8,8477446,Michael McCarron,Forward
267,8,8477455,Jacob de la Rose,Forward
268,8,8477476,Artturi Lehkonen,Forward
269,8,8477810,Joel Hanley,Defenseman
270,8,8477901,Daniel Carr,Forward
271,8,8477957,Nikita Scherbak,Forward
272,8,8478004,Brett Lernout,Defenseman
273,8,8478561,Andreas Martinsen,Forward
274,8,8478963,Ryan Johnston,Defenseman
275,8,8479410,Mikhail Sergachev,Defenseman
276,8,8471219,Al Montoya,Goalie
277,8,8471679,Carey Price,Goalie
278,8,8479292,Charlie Lindgren,Goalie
279,9,8467493,Chris Neil,Forward
280,9,8467967,Chris Kelly,Forward
281,9,8470358,Alexandre Burrows,Forward
282,9,8470602,Dion Phaneuf,Defenseman
283,9,8470667,Clarke MacArthur,Forward
284,9,8470760,Marc Methot,Defenseman
285,9,8471663,Mike Blunden,Forward
286,9,8471676,Bobby Ryan,Forward
287,9,8471768,Tom Pyatt,Forward
288,9,8473537,Viktor Stalberg,Forward
289,9,8473544,Derick Brassard,Forward
290,9,8474018,Christopher DiDomenico,Forward
291,9,8474068,Kyle Turris,Forward
292,9,8474250,Zack Smith,Forward
293,9,8474578,Erik Karlsson,Defenseman
294,9,8474697,Mark Borowiecki,Defenseman
295,9,8474739,Tommy Wingels,Forward
296,9,8474884,Mike Hoffman,Forward
297,9,8475227,Chris Wideman,Defenseman
298,9,8475321,Phil Varone,Forward
299,9,8475913,Mark Stone,Forward
300,9,8476279,Jyrki Jokipakka,Defenseman
301,9,8476288,Ryan Dzingel,Forward
302,9,8476323,Max McCormick,Forward
303,9,8476368,Fredrik Claesson,Defenseman
304,9,8476419,Jean-Gabriel Pageau,Forward
305,9,8476879,Cody Ceci,Defenseman
306,9,8477210,Buddy Robinson,Forward
307,9,8477426,Nicholas Paul,Forward
308,9,8477433,Ben Harpur,Defenseman
309,9,8477508,Curtis Lazar,Forward
310,9,8477971,Andreas Englund,Defenseman
311,9,8478376,Casey Bailey,Forward
312,9,8478400,Colin White,Forward
313,9,8478469,Thomas Chabot,Defenseman
314,9,8467950,Craig Anderson,Goalie
315,9,8476904,Chris Driedger,Goalie
316,9,8477202,Andrew Hammond,Goalie
317,10,8470599,Milan Michalek,Forward
318,10,8470619,Brian Boyle,Forward
319,10,8471392,Roman Polak,Defenseman
320,10,8471436,Matt Hunwick,Defenseman
321,10,8473463,Leo Komarov,Forward
322,10,8474037,James van Riemsdyk,Forward
323,10,8474581,Jake Gardiner,Defenseman
324,10,8474709,Matt Martin,Forward
325,10,8474727,Ben Smith,Forward
326,10,8475098,Tyler Bozak,Forward
327,10,8475172,Nazem Kadri,Forward
328,10,8475278,Byron Froese,Forward
329,10,8475716,Martin Marincin,Defenseman
330,10,8475786,Zach Hyman,Forward
331,10,8476289,Alexey Marchenko,Defenseman
332,10,8476410,Josh Leivo,Forward
333,10,8476495,Seth Griffith,Forward
334,10,8476853,Morgan Rielly,Defenseman
335,10,8476941,Connor Carrick,Defenseman
336,10,8477015,Connor Brown,Forward
337,10,8477512,Frederik Gauthier,Forward
338,10,8477939,William Nylander,Forward
339,10,8477953,Kasperi Kapanen,Forward
340,10,8478373,Nikita Soshnikov,Forward
341,10,8478483,Mitchell Marner,Forward
342,10,8479318,Auston Matthews,Forward
343,10,8479458,Nikita Zaitsev,Defenseman
344,10,8470147,Curtis McElhinney,Goalie
345,10,8473523,Jhonas Enroth,Goalie
346,10,8475883,Frederik Andersen,Goalie
347,10,8477312,Antoine Bibeau,Goalie
348,12,8469508,Jay McClement,Forward
349,12,8470740,Lee Stempniak,Forward
350,12,8471254,Bryan Bickell,Forward
351,12,8473533,Jordan Staal,Forward
352,12,8475250,Andrej Nestrasil,Forward
353,12,8475753,Justin Faulk,Defenseman
354,12,8475784,Jeff Skinner,Forward
355,12,8475807,Joakim Nordstrom,Forward
356,12,8476403,Klas Dahlbeck,Defenseman
357,12,8476427,Ty Rattie,Forward
358,12,8476437,Victor Rask,Forward
359,12,8476465,Ryan Murphy,Defenseman
360,12,8476807,Matt Tennyson,Defenseman
361,12,8476858,Phillip Di Giuseppe,Forward
362,12,8476882,Teuvo Teravainen,Forward
363,12,8476924,Martin Frk,Forward
364,12,8476934,Brock McGinn,Forward
365,12,8476958,Jaccob Slavin,Defenseman
366,12,8477458,Valentin Zykov,Forward
367,12,8477488,Brett Pesce,Defenseman
368,12,8477496,Elias Lindholm,Forward
369,12,8477566,Sergey Tolchinsky,Forward
370,12,8477887,Patrick Brown,Forward
371,12,8478027,Lucas Wallmark,Forward
372,12,8478396,Noah Hanifin,Defenseman
373,12,8478427,Sebastian Aho,Forward
374,12,8478562,Jakub Nakladal,Defenseman
375,12,8478585,Derek Ryan,Forward
376,12,8479249,Andrew Poturalski,Forward
377,12,8470320,Cam Ward,Goalie
378,12,8475663,Eddie Lack,Goalie
379,12,8477968,Alex Nedeljkovic,Goalie
380,13,8448208,Jaromir Jagr,Forward
381,13,8465978,Shawn Thornton,Forward
382,13,8468001,Derek MacKenzie,Forward
383,13,8469638,Jussi Jokinen,Forward
384,13,8470598,Thomas Vanek,Forward
385,13,8471693,Jakub Kindl,Defenseman
386,13,8471735,Keith Yandle,Defenseman
387,13,8474098,Colton Sceviour,Forward
388,13,8474218,Jason Demers,Defenseman
389,13,8475191,Reilly Smith,Forward
390,13,8475597,Shane Harper,Forward
391,13,8475735,Greg McKegg,Forward
392,13,8475755,Alexander Petrovic,Defenseman
393,13,8475760,Nick Bjugstad,Forward
394,13,8475796,Mark Pysyk,Defenseman
395,13,8475958,Michael Sgarbossa,Forward
396,13,8476200,Paul Thompson,Forward
397,13,8476389,Vincent Trocheck,Forward
398,13,8476415,Kyle Rau,Forward
399,13,8476456,Jonathan Huberdeau,Forward
400,13,8476539,Jonathan Marchessault,Forward
401,13,8476875,Mike Matheson,Defenseman
402,13,8477346,MacKenzie Weegar,Defenseman
403,13,8477452,Ian McCoshen,Defenseman
404,13,8477493,Aleksander Barkov,Forward
405,13,8477932,Aaron Ekblad,Defenseman
406,13,8477955,Jared McCann,Forward
407,13,8478843,Denis Malgin,Forward
408,13,8466141,Roberto Luongo,Goalie
409,13,8473499,Reto Berra,Goalie
410,13,8473503,James Reimer,Goalie
411,14,8470601,Braydon Coburn,Defenseman
412,14,8471339,Ryan Callahan,Forward
413,14,8471873,Anton Stralman,Defenseman
414,14,8473588,Erik Condra,Forward
415,14,8473986,Alex Killorn,Forward
416,14,8474564,Steven Stamkos,Forward
417,14,8474722,Luke Witkowski,Defenseman
418,14,8474870,Tyler Johnson,Forward
419,14,8475167,Victor Hedman,Defenseman
420,14,8475254,Gabriel Dumont,Forward
421,14,8475739,Michael Bournival,Forward
422,14,8476195,Cory Conacher,Forward
423,14,8476285,Matthew Peca,Forward
424,14,8476292,Ondrej Palat,Forward
425,14,8476453,Nikita Kucherov,Forward
426,14,8476480,Vladislav Namestnikov,Forward
427,14,8476806,JT Brown,Forward
428,14,8476826,Yanni Gourde,Forward
429,14,8476886,Slater Koekkoek,Defenseman
430,14,8476911,Tanner Richard,Forward
431,14,8476975,Cedric Paquette,Forward
432,14,8477009,Jake Dotchin,Defenseman
433,14,8477205,Andrej Sustr,Defenseman
434,14,8477326,Joel Vermin,Forward
435,14,8477454,Adam Erne,Forward
436,14,8477494,Jonathan Drouin,Forward
437,14,8478010,Brayden Point,Forward
438,14,8469514,Peter Budaj,Goalie
439,14,8476883,Andrei Vasilevskiy,Goalie
440,15,8468498,Brooks Orpik,Defenseman
441,15,8468508,Justin Williams,Forward
442,15,8471214,Alex Ovechkin,Forward
443,15,8471476,Daniel Winnik,Forward
444,15,8471698,T.J. Oshie,Forward
445,15,8471702,Matt Niskanen,Defenseman
446,15,8471710,Taylor Chorney,Defenseman
447,15,8473563,Nicklas Backstrom,Forward
448,15,8473991,Karl Alzner,Defenseman
449,15,8474008,Paul Carey,Forward
450,15,8474031,Kevin Shattenkirk,Defenseman
451,15,8474189,Lars Eller,Forward
452,15,8474291,Jay Beagle,Forward
453,15,8474590,John Carlson,Defenseman
454,15,8474604,Aaron Ness,Defenseman
455,15,8475149,Marcus Johansson,Forward
456,15,8475200,Dmitry Orlov,Defenseman
457,15,8475291,Garrett Mitchell,Forward
458,15,8475744,Evgeny Kuznetsov,Forward
459,15,8475792,Brett Connolly,Forward
460,15,8476880,Tom Wilson,Forward
461,15,8476905,Chandler Stephenson,Forward
462,15,8477003,Riley Barber,Forward
463,15,8477070,Liam O'Brien,Forward
464,15,8477220,Nate Schmidt,Defenseman
465,15,8477444,Andre Burakovsky,Forward
466,15,8477482,Zach Sanford,Forward
467,15,8477944,Jakub Vrana,Forward
468,15,8474651,Braden Holtby,Goalie
469,15,8475831,Philipp Grubauer,Goalie
470,16,8465058,Michal Rozsival,Defenseman
471,16,8466148,Marian Hossa,Forward
472,16,8466285,Brian Campbell,Defenseman
473,16,8469547,Jordin Tootoo,Forward
474,16,8469665,Johnny Oduya,Defenseman
475,16,8470281,Duncan Keith,Defenseman
476,16,8471769,Niklas Hjalmarsson,Defenseman
477,16,8471956,Andrew Desjardins,Forward
478,16,8473573,Artem Anisimov,Forward
479,16,8473604,Jonathan Toews,Forward
480,16,8474141,Patrick Kane,Forward
